,file_id,1_texture,1_pores,1_spot,1_saggy,1_clear,1_melanin,1_wrinkles
191,225.jpg,3,3,2,3,2,2,2
192,226.jpg,3,2,3,4,3,3,4
193,227.jpg,4,3,3,3,3,3,3
194,228.jpg,3,2,2,2,2,2,2
195,229.jpg,2,3,3,2,2,3,2
196,230.jpg,3,2,3,4,3,3,4
197,231.jpg,3,3,3,4,3,3,3
198,232.jpg,2,2,2,2,2,2,2
199,233.jpg,4,4,2,2,3,2,2
200,234.jpg,3,3,2,2,2,2,2
201,235.jpg,3,3,2,3,3,2,2
202,236.jpg,4,3,2,4,3,3,4
203,237.jpg,3,3,2,4,3,2,3
204,238.jpg,3,3,1,3,2,1,2
205,240.jpg,3,3,4,3,3,4,3
206,241.jpg,4,3,3,4,3,3,4
207,243.jpg,3,3,2,1,2,2,1
208,244.jpg,3,3,2,3,3,2,3
209,245.jpg,3,3,2,3,3,2,2
210,246.jpg,1,1,1,1,1,1,1
211,247.jpg,2,1,2,2,2,2,2
212,248.jpg,2,1,2,2,2,2,2
213,249.jpg,3,3,2,2,2,2,2
214,250.jpg,2,2,2,2,2,2,2
215,251.jpg,3,3,2,3,2,2,3
216,252.jpg,2,2,2,2,2,2,2
217,253.jpg,2,2,2,2,2,2,2
218,254.jpg,3,2,2,2,2,2,2
219,255.jpg,4,4,3,4,4,3,3
220,256.jpg,3,2,3,2,2,3,3
221,257.jpg,3,2,2,3,2,2,3
222,258.jpg,4,3,3,3,3,3,3
223,259.jpg,2,2,3,2,2,3,2
224,262.jpg,3,3,3,2,3,2,2
225,263.jpg,2,2,2,2,2,2,2
226,264.jpg,2,2,2,2,2,2,2
227,265.jpg,3,2,3,3,2,3,2
228,266.jpg,3,3,3,3,3,3,3
229,267.jpg,3,2,2,3,2,2,3
230,268.jpg,3,3,3,4,3,3,4
231,270.jpg,4,4,3,4,3,3,4
232,271.jpg,3,3,3,3,3,3,3
233,272.jpg,3,3,3,3,3,3,3
234,274.jpg,3,2,3,3,2,3,3
235,276.jpg,2,2,2,2,2,2,2
236,277.jpg,4,3,2,4,3,2,3
237,278.jpg,3,2,2,2,2,2,2
238,279.jpg,3,3,3,3,3,3,2
239,280.jpg,3,3,2,3,2,2,2
240,282.jpg,3,2,2,2,2,2,2
241,283.jpg,2,2,2,3,2,2,2
242,284.jpg,2,2,2,2,2,2,1
243,285.jpg,3,2,3,2,2,3,2
244,287.jpg,2,3,2,2,3,2,2
245,288.jpg,3,2,2,2,2,2,2
246,289.jpg,3,3,2,3,3,3,3
247,294.jpg,3,3,3,3,3,3,3
248,295.jpg,4,3,3,4,3,3,4
249,296.jpg,3,3,2,3,2,2,3
250,297.jpg,4,4,2,3,2,2,3
251,298.jpg,3,3,2,3,2,2,3
252,299.jpg,3,3,2,3,2,2,3
253,300.jpg,3,2,2,3,2,2,3
254,301.jpg,2,2,1,1,1,1,1
255,302.jpg,3,3,2,2,2,2,3
256,303.jpg,3,2,2,2,2,2,2
257,304.jpg,3,3,3,3,3,3,3
258,305.jpg,2,2,3,2,2,3,2
259,306.jpg,2,2,3,2,2,3,2
260,307.jpg,3,3,3,3,3,3,3
261,312.jpg,3,3,3,3,3,3,3
262,313.jpg,3,3,2,3,2,2,2
263,314.jpg,3,3,2,3,2,2,3
264,315.jpg,3,3,2,3,2,2,3
265,317.jpg,4,3,2,3,3,2,3
266,318.jpg,3,3,2,3,3,2,3
267,319.jpg,3,3,3,3,3,3,3
268,320.jpg,4,4,2,4,3,3,3
269,321.jpg,3,3,2,3,2,2,3
270,322.jpg,4,4,3,3,3,3,4
271,323.jpg,4,3,3,4,3,3,3
272,329.jpg,4,3,2,3,3,2,3
273,330.jpg,3,3,2,3,2,2,3
274,331.jpg,4,4,2,4,3,2,4
275,332.jpg,3,3,2,3,2,2,3
276,333.jpg,4,4,2,4,3,3,3
277,334.jpg,3,3,2,1,2,2,1
278,337.jpg,3,2,3,3,3,3,3
279,339.jpg,2,2,3,2,2,2,2
280,340.jpg,1,1,3,1,2,2,1
281,341.jpg,4,4,2,3,3,2,2
282,342.jpg,4,4,3,4,3,3,3
283,343.jpg,2,2,3,2,2,2,2
284,345.jpg,2,2,2,2,2,2,2
285,346.jpg,2,2,3,2,2,2,2
286,347.jpg,4,4,4,4,4,3,3
287,348.jpg,3,3,2,2,2,2,3
288,349.jpg,3,3,2,2,2,2,3
289,350.jpg,3,2,2,2,2,2,2
290,351.jpg,3,2,3,3,3,3,3
291,352.jpg,3,3,2,3,3,2,3
292,353.jpg,3,3,1,2,2,1,2
293,354.jpg,3,3,3,2,3,2,2
294,355.jpg,3,3,2,3,2,2,2
295,358.jpg,3,3,4,4,3,4,4
296,359.jpg,4,3,4,3,3,3,3
297,360.jpg,2,2,2,2,2,2,2
298,361.jpg,2,1,2,2,2,2,1
299,362.jpg,2,1,2,2,2,2,1
300,363.jpg,2,2,1,2,2,2,2
301,364.jpg,2,2,2,2,3,2,2
302,365.jpg,3,3,2,3,2,2,2
303,366.jpg,3,3,3,3,3,3,3
304,367.jpg,2,2,2,3,2,2,2
305,368.jpg,2,2,2,2,2,2,1
306,369.jpg,3,3,3,3,3,3,3
307,371.jpg,2,3,3,2,3,3,2
308,372.jpg,2,2,2,3,2,2,2
309,376.jpg,2,2,2,2,2,2,3
310,378.jpg,2,2,2,1,2,2,1
311,379.jpg,3,3,1,2,1,1,2
312,380.jpg,2,2,1,2,1,2,2
313,381.jpg,3,4,3,3,3,3,3
314,382.jpg,3,3,3,3,3,3,3
315,386.jpg,3,3,3,4,3,3,3
316,387.jpg,3,3,3,4,3,3,3
317,388.jpg,3,3,3,3,3,3,3
318,389.jpg,3,3,4,3,3,4,3
319,390.jpg,4,4,3,4,3,3,3
320,391.jpg,4,4,4,4,4,4,3
321,392.jpg,4,4,3,3,3,3,3
322,393.jpg,2,2,4,2,3,4,2
323,397.jpg,2,2,2,2,2,2,1
324,398.jpg,2,2,3,1,2,2,1
325,399.jpg,2,2,2,2,2,2,2
326,401.jpg,2,2,2,2,2,2,1
327,403.jpg,3,3,2,2,2,2,3
328,404.jpg,3,3,2,2,2,2,2
329,405.jpg,4,4,3,3,3,3,4
330,406.jpg,3,4,3,4,3,3,3
331,408.jpg,3,2,3,2,2,3,1
332,410.jpg,3,2,4,2,3,4,2
333,411.jpg,2,4,2,3,4,2,2
334,413.jpg,3,2,2,3,3,2,3
335,416.jpg,3,3,2,2,2,2,1
336,417.jpg,3,3,2,2,2,2,1
337,418.jpg,3,3,3,2,2,3,1
338,422.jpg,4,4,4,3,4,3,3
339,425.jpg,4,4,3,3,3,3,2
340,426.jpg,3,3,2,2,3,2,2
341,428.jpg,2,2,2,1,2,2,1
342,429.jpg,3,3,4,1,2,4,1
343,430.jpg,3,3,2,1,2,2,1
344,431.jpg,3,3,3,1,3,3,1
345,432.jpg,3,3,2,1,2,3,1
346,433.jpg,3,3,2,1,3,2,1
347,434.jpg,3,3,3,1,3,3,1
348,435.jpg,3,3,3,3,3,3,3
349,436.jpg,3,3,3,4,3,3,4
350,437.jpg,3,2,3,3,3,3,3
351,438.jpg,3,3,3,3,3,3,2
352,439.jpg,3,2,3,4,3,3,3
353,442.jpg,3,3,3,3,3,3,3
354,443.jpg,2,3,3,2,2,2,2
355,444.jpg,3,3,3,3,3,3,3
356,445.jpg,2,2,3,2,2,3,2
357,446.jpg,2,2,3,3,3,3,3
358,450.jpg,4,4,3,3,3,3,3
359,451.jpg,4,4,3,4,4,3,4
360,454.jpg,3,3,2,2,2,2,2
361,455.jpg,3,3,2,2,2,2,2
362,457.jpg,3,3,3,3,3,3,3
363,459.jpg,3,2,1,2,2,1,2
364,460.jpg,3,2,1,2,2,1,2
365,461.jpg,3,3,2,2,3,2,2
366,462.jpg,3,3,3,3,3,3,3
367,466.jpg,3,3,4,3,3,4,4
368,467.jpg,4,4,3,4,3,3,3
369,471.jpg,3,2,2,1,2,2,1
370,472.jpg,2,1,2,1,1,1,1
371,473.jpg,2,2,2,2,2,2,2
372,474.jpg,2,2,2,2,2,2,1
373,475.jpg,2,2,2,2,2,2,2
374,477.jpg,3,3,3,3,3,3,3
375,478.jpg,2,2,3,2,2,3,2
376,479.jpg,2,2,3,3,2,3,2
377,480.jpg,3,3,1,3,2,3,3
378,481.jpg,4,4,4,4,4,2,3
379,485.jpg,4,3,3,4,3,3,4
380,489.jpg,3,2,4,4,3,4,4
381,492.jpg,3,3,3,3,3,3,2
382,493.jpg,2,2,3,2,2,3,1
383,494.jpg,3,3,1,2,2,1,1
384,495.jpg,2,2,2,2,2,2,2
385,496.jpg,3,2,2,2,2,2,2
386,497.jpg,2,3,1,2,2,1,1
387,498.jpg,2,2,2,3,2,3,2
388,499.jpg,3,3,3,3,3,3,3
389,500.jpg,3,3,3,3,3,3,3
390,501.jpg,3,3,2,3,3,2,3
391,502.jpg,3,3,2,3,3,3,3
392,507.jpg,3,3,3,1,2,3,1
393,508.jpg,2,2,3,1,3,2,1
394,509.jpg,2,3,3,1,2,2,1
395,510.jpg,3,2,4,1,3,4,1
396,511.jpg,3,3,3,2,2,2,2
397,512.jpg,3,3,2,2,2,2,2
398,513.jpg,3,2,2,2,2,2,3
399,515.jpg,2,2,2,2,2,2,1
400,516.jpg,3,3,3,2,2,3,1
401,517.jpg,3,3,2,2,3,2,2
402,518.jpg,3,3,2,2,2,2,2
403,519.jpg,2,2,3,1,2,3,1
404,520.jpg,2,2,2,1,2,2,1
405,521.jpg,3,3,3,1,2,3,1
406,522.jpg,3,3,3,3,3,3,3
407,523.jpg,3,3,3,3,3,3,3
408,524.jpg,4,3,4,3,3,3,3
409,525.jpg,3,3,3,3,3,3,3
410,526.jpg,3,2,3,3,2,3,3
411,527.jpg,3,2,3,3,3,3,3
412,528.jpg,4,3,3,4,3,3,4
413,531.jpg,3,3,3,3,3,3,3
414,532.jpg,4,3,2,4,2,2,4
415,535.jpg,3,3,3,2,3,3,2
416,538.jpg,3,3,2,3,3,3,3
417,539.jpg,3,3,3,3,3,3,3
418,542.jpg,4,3,4,4,4,4,4
419,543.jpg,3,3,3,3,3,3,3
420,545.jpg,3,3,3,3,3,3,3
421,547.jpg,4,4,2,4,4,3,4
422,551.jpg,3,3,3,3,3,3,3
423,552.jpg,3,3,3,3,3,3,3
424,553.jpg,2,2,1,2,1,1,1
425,555.jpg,3,3,2,3,2,2,3
426,558.jpg,4,4,2,3,2,2,4
427,559.jpg,4,4,2,4,3,2,4
428,560.jpg,3,3,2,2,2,2,2
429,561.jpg,3,4,2,3,4,1,2
430,562.jpg,3,3,2,2,2,2,2
431,563.jpg,3,3,2,3,2,2,3
432,564.jpg,2,2,2,1,2,2,1
433,565.jpg,2,2,2,1,2,2,1
434,566.jpg,2,2,2,2,2,2,2
435,567.jpg,2,2,2,2,2,2,2
436,568.jpg,4,3,4,2,3,4,2
437,569.jpg,3,3,2,3,2,2,2
438,570.jpg,3,3,2,2,2,2,2
439,571.jpg,2,2,2,1,2,2,1
440,572.jpg,2,2,2,1,2,2,1
441,573.jpg,2,2,2,2,2,2,2
442,574.jpg,2,2,2,2,2,2,1
443,575.jpg,3,2,2,2,2,2,2
444,576.jpg,3,3,4,2,3,4,2
445,577.jpg,3,3,2,1,2,2,1
446,578.jpg,2,2,1,1,2,2,1
447,579.jpg,3,3,2,2,2,2,3
448,580.jpg,3,3,2,2,2,2,1
449,581.jpg,3,3,2,1,2,2,1
450,582.jpg,2,3,2,1,2,2,1
451,584.jpg,3,3,3,3,3,3,3
452,586.jpg,2,2,1,1,1,1,1
453,592.jpg,2,1,1,1,1,1,1
454,593.jpg,3,3,1,2,2,2,3
455,594.jpg,2,2,1,2,2,1,2
456,595.jpg,4,4,3,3,3,3,3
457,596.jpg,3,2,3,2,3,3,2
458,597.jpg,3,2,2,2,3,2,3
459,598.jpg,4,4,3,4,3,3,4
460,601.jpg,4,4,2,3,3,2,3
461,602.jpg,3,2,2,2,2,2,3
462,603.jpg,3,3,2,3,3,3,3
463,604.jpg,2,2,3,3,2,3,3
464,605.jpg,3,3,1,4,2,2,4
465,606.jpg,3,3,1,3,2,1,3
466,607.jpg,3,3,2,3,2,2,3
467,608.jpg,3,2,2,3,2,2,3
468,609.jpg,4,4,3,4,3,3,4
469,610.jpg,4,3,3,4,3,3,4
470,612.jpg,3,3,3,3,3,3,4
471,613.jpg,4,4,3,4,4,3,4
472,614.jpg,3,3,3,3,3,3,3
473,615.jpg,3,3,2,2,2,2,1
474,616.jpg,3,3,2,3,3,2,3
475,617.jpg,3,3,2,3,3,2,3
476,618.jpg,2,2,3,1,2,2,1
477,619.jpg,2,2,2,2,1,1,2
478,620.jpg,4,4,3,4,4,3,4
479,621.jpg,4,3,4,4,4,4,4
480,622.jpg,3,3,3,4,3,3,4
481,623.jpg,3,3,2,3,3,2,3
482,626.jpg,2,1,1,2,2,1,2
483,627.jpg,1,1,1,2,1,1,1
484,628.jpg,1,1,1,1,1,1,1
485,629.jpg,4,4,2,4,4,2,4
486,630.jpg,4,4,3,4,3,3,4
487,632.jpg,3,3,2,3,3,2,2
488,633.jpg,3,2,3,2,2,3,3
489,635.jpg,4,4,3,4,4,3,3
490,636.jpg,3,2,3,3,2,3,2
491,637.jpg,2,1,2,2,2,2,2
492,638.jpg,3,3,4,3,3,4,4
493,639.jpg,3,3,2,3,3,2,3
494,641.jpg,4,4,3,4,3,3,4
495,643.jpg,3,2,2,2,2,2,2
496,644.jpg,4,4,3,4,3,3,4
497,646.jpg,3,3,2,1,2,2,2
498,647.jpg,2,1,3,2,2,2,2
499,648.jpg,2,1,3,2,2,2,2
500,649.jpg,4,4,3,4,4,4,4
501,650.jpg,2,2,2,2,2,2,2
502,651.jpg,2,1,3,1,2,3,1
503,652.jpg,4,3,3,4,3,3,4
504,653.jpg,2,2,2,2,2,2,2
505,654.jpg,4,3,4,4,3,3,4
506,655.jpg,2,2,3,3,2,3,3
507,656.jpg,3,3,3,3,3,3,3
508,657.jpg,3,3,3,3,3,3,3
509,658.jpg,3,2,3,3,3,3,3
510,659.jpg,3,2,3,3,3,3,3
511,660.jpg,3,2,2,2,2,2,2
512,661.jpg,3,2,2,2,2,2,2
513,662.jpg,3,3,2,3,3,2,3
514,663.jpg,3,3,3,3,3,3,4
515,664.jpg,3,3,3,3,3,3,3
516,665.jpg,3,2,2,3,2,2,3
517,666.jpg,3,3,3,3,3,3,3
518,667.jpg,3,2,3,3,3,3,3
519,668.jpg,3,3,3,4,3,3,4
520,669.jpg,2,2,3,3,2,3,3
521,670.jpg,2,2,3,3,2,3,3
522,671.jpg,2,2,3,3,2,3,3
523,672.jpg,3,3,3,3,3,3,3
524,673.jpg,1,1,2,1,2,2,1
525,674.jpg,1,1,2,1,2,2,1
526,675.jpg,3,2,2,3,2,2,3
527,676.jpg,2,2,2,2,2,2,2
528,677.jpg,2,1,2,2,2,2,2
529,678.jpg,1,1,2,1,1,1,1
530,679.jpg,2,1,3,1,2,3,1
531,680.jpg,1,1,2,1,2,2,1
532,681.jpg,3,2,2,3,2,2,3
533,682.jpg,3,3,3,3,3,3,3
534,683.jpg,3,3,3,3,3,2,3
535,684.jpg,3,2,2,3,3,3,3
536,685.jpg,3,3,2,4,2,2,4
537,686.jpg,3,3,1,3,2,1,3
538,687.jpg,2,2,2,2,2,2,2
539,688.jpg,3,1,2,4,2,2,4
540,689.jpg,3,1,3,4,2,3,3
541,690.jpg,3,3,3,3,3,3,3
542,691.jpg,3,2,2,2,2,3,3
543,692.jpg,2,2,3,1,2,2,1
544,693.jpg,3,3,2,2,2,2,2
545,694.jpg,3,3,2,1,2,2,1
546,695.jpg,3,3,2,2,2,2,1
547,696.jpg,3,2,2,3,2,2,3
548,697.jpg,3,2,3,4,3,3,4
549,698.jpg,3,2,4,3,3,3,3
550,699.jpg,4,3,3,3,3,3,3
551,700.jpg,3,2,2,2,2,2,3
552,701.jpg,3,2,2,3,2,2,3
553,702.jpg,1,1,1,1,1,1,1
554,703.jpg,3,2,2,3,2,2,3
555,704.jpg,2,2,2,2,2,2,2
556,705.jpg,4,3,3,4,3,3,4
557,706.jpg,3,2,3,4,3,3,4
558,707.jpg,3,2,3,3,2,3,3
559,708.jpg,3,2,3,3,3,3,3
560,709.jpg,2,1,3,3,2,3,3
561,710.jpg,3,3,3,3,3,4,4
562,711.jpg,1,1,2,1,1,1,1
563,712.jpg,2,2,1,1,2,1,1
564,713.jpg,2,1,3,2,2,2,3
565,714.jpg,4,4,3,4,3,3,4
566,715.jpg,2,2,2,2,2,2,2
567,716.jpg,1,3,1,2,3,1,1
568,717.jpg,3,2,3,3,3,3,3
569,718.jpg,3,3,3,4,3,3,4
570,719.jpg,3,3,2,2,2,2,2
571,720.jpg,3,2,2,3,2,2,3
572,721.jpg,2,2,2,2,2,2,2
573,722.jpg,2,2,2,2,2,2,2
574,723.jpg,2,2,3,1,2,2,1
575,724.jpg,1,1,2,1,2,2,1
576,725.jpg,3,3,2,3,2,2,3
577,726.jpg,2,1,2,1,2,2,1
578,727.jpg,3,2,2,3,2,2,4
579,728.jpg,3,2,3,3,3,3,3
580,729.jpg,4,4,3,4,3,3,4
581,730.jpg,4,4,4,4,3,4,4
582,731.jpg,4,3,2,3,3,2,3
583,732.jpg,3,3,1,3,2,1,3
584,733.jpg,3,3,2,2,2,2,2
585,734.jpg,3,3,1,3,2,1,3
586,735.jpg,2,2,1,1,1,1,2
587,736.jpg,3,1,2,4,2,2,4
588,737.jpg,3,1,2,3,2,2,3
589,738.jpg,3,3,3,3,3,3,3
590,739.jpg,3,3,2,2,2,2,3
591,740.jpg,3,3,2,3,2,2,3
592,741.jpg,2,2,3,1,2,3,1
593,742.jpg,3,3,2,2,2,2,1
594,743.jpg,3,3,2,2,2,2,2
595,744.jpg,2,3,2,1,2,2,1
596,745.jpg,3,3,2,2,2,2,2
597,746.jpg,3,2,2,3,2,2,4
598,747.jpg,3,3,3,4,3,3,4
599,748.jpg,3,2,3,3,3,3,3
600,749.jpg,3,2,3,3,3,3,3
601,750.jpg,3,3,3,3,3,3,3
602,751.jpg,3,2,2,2,2,2,3
603,752.jpg,3,2,2,3,2,2,3
604,753.jpg,3,2,3,3,3,3,3
605,754.jpg,2,2,2,2,2,2,2
606,755.jpg,3,3,2,2,2,2,2
607,756.jpg,1,1,2,1,1,1,1
608,757.jpg,2,1,3,1,2,3,1
609,758.jpg,2,1,2,2,2,2,2
610,759.jpg,3,2,2,2,2,2,2
611,760.jpg,2,2,2,2,2,2,2
612,761.jpg,2,2,2,2,2,2,2
613,762.jpg,3,2,2,2,2,2,3
614,763.jpg,3,2,2,3,2,2,3
615,764.jpg,3,2,3,3,3,3,3
616,765.jpg,3,1,3,3,3,3,2
617,766.jpg,3,3,2,3,2,2,2
618,767.jpg,2,2,2,2,2,2,2
619,768.jpg,2,1,2,2,2,2,2
620,769.jpg,3,3,2,3,2,2,2
621,770.jpg,3,3,2,2,2,2,2
622,771.jpg,2,2,2,2,2,2,2
623,772.jpg,3,3,3,1,3,3,1
624,773.jpg,2,2,2,2,2,2,2
625,774.jpg,3,3,3,3,3,3,3
626,775.jpg,2,1,2,2,2,2,2
627,776.jpg,2,1,2,2,2,2,2
628,777.jpg,2,1,3,2,2,2,2
629,778.jpg,2,2,3,3,2,3,3
630,779.jpg,2,2,3,3,2,3,3
631,780.jpg,3,1,3,3,2,3,3
